Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Bermuda,6.63093e-05,7.75007e-05,7.63007e-05,7.59407e-05,7.51231e-05,7.49956e-05,7.43956e-05,7.90753e-05,6.89809e-05,6.34426e-05,6.04897e-05,5.82984e-05,5.70984e-05,5.72484e-05,5.70624e-05,5.59163e-05,5.53943e-05,5.9887e-05,5.91785e-05,5.78849e-05,5.26402e-05,5.26402e-05,5.73707e-05,5.63191e-05
Bhutan,0.001412822,0.001832516,0.0021874,0.002303454,0.002477442,0.003153059,0.00676663,0.003900836,0.003337912,0.005415825,0.006166512,0.005944692,0.006511051,0.007118499,0.007377757,0.007289127,0.007521164,0.006968388,0.008336492,0.008861506,0.021119502,0.039777605,0.042328895,0.043007684
Bolivia,0.007270296,0.00778499,0.008023269,0.007289697,0.007839487,0.007193199,0.007689645,0.008309171,0.008437747,0.008534536,0.008132421,0.00876635,0.008715142,0.009789956,0.008848535,0.010260189,0.007575674,0.008998239,0.01108126,0.014124742,0.014258619,0.016664575,0.017106636,0.016510259
Bosnia and Herzegovina,0.013577062,0.013785206,0.013993351,0.012021107,0.008052136,0.004083391,0.000298357,-0.001679709,-0.003039117,0.00049164,0.000228116,-0.001619953,0.009008292,0.00498044,0.001175972,0.00383445,-0.0032764,-0.001757111,-0.007002262,-0.001599587,-0.005824576,-0.002775252,0.001817907,0.004695616
Botswana,0.003302816,0.003831676,0.004237704,0.005479672,0.00653398,0.006475976,0.0069946,0.008168328,0.00882002,0.009379588,0.01018482,0.010710268,0.011167476,0.009625252,0.005756044,0.005019052,0.005725337,0.004176289,0.002453229,0.003483653,0.006998013,0.005684393,0.006149607,0.006579848
Brazil,1.361074911,1.330405033,1.408383005,1.508438178,1.526285132,1.560969763,1.655093152,1.756446558,1.794624503,1.834461564,2.003157819,2.123824376,2.114436283,2.090094056,2.084216359,2.093289379,2.216233704,2.245368544,2.34675358,2.361010064,2.379599145,2.318220978,2.593810938,2.709977422
British Virgin Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75336e-06,4.777e-06,4.777e-06,4.777e-06,4.777e-06,5.45943e-06,5.45943e-06,7.84793e-06,1.36486e-05,1.36486e-05,1.36486e-05,1.36486e-05,1.36486e-05,1.36486e-05
Brunei,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.82428e-06,6.82428e-06,6.82428e-06,3.41214e-06,3.41214e-06,6.82428e-06,6.82428e-06,6.82428e-06,6.82428e-06,1.36486e-05,1.70607e-05,1.70922e-05
Bulgaria,0.188573917,0.188784197,0.212651319,0.174796173,0.16625173,0.182839621,0.192695284,0.153117426,0.15703014,0.153818685,0.149540501,0.146903891,0.155356284,0.151499866,0.161802518,0.15728395,0.171207419,0.1681819,0.184352325,0.190590561,0.198793704,0.19295546,0.185983366,0.212002815
Burkina Faso,0.000330978,0.000408424,0.000595403,0.000563676,0.000670813,0.000767032,0.000747922,0.000799447,0.000922283,0.000940366,0.002105904,0.002063932,0.002175506,0.002209628,0.002011047,0.001873203,0.002695883,0.002756238,0.004057423,0.004876325,0.006390183,0.006722615,0.006451111,0.006863429
Burma,0.006413517,0.006203844,0.007262218,0.007081048,0.008219182,0.010257413,0.011419571,0.012435665,0.01399472,0.017953998,0.021181402,0.02568792,0.028331936,0.032121017,0.03235343,0.034113538,0.027248074,0.034878222,0.039587731,0.034312896,0.028468616,0.030555575,0.033172794,0.034224015
Burundi,0.00043675,0.000508404,0.00054935,0.000518638,0.000522049,0.000566405,0.000569817,0.000658532,0.00063806,0.000723361,0.000872118,0.000853654,0.000894082,0.000899338,0.000858903,0.00086458,0.001002667,0.001041103,0.001222928,0.001300331,0.001283436,0.00127583,0.001319032,0.001542096
Cabo Verde,2.72971e-05,2.04728e-05,2.04728e-05,1.70607e-05,2.04728e-05,2.04728e-05,2.3885e-05,2.3885e-05,2.04728e-05,2.3885e-05,1.36486e-05,8.53035e-05,0.000242262,0.000283208,0.000307093,0.000290032,0.000283208,0.000255911,0.000303681,0.000283208,0.000249086,0.000283208,0.000498173,0.000498173
Cambodia,0.000160371,0.0001126,0.000126248,0.000258544,0.000290582,0.000392486,0.000503646,0.000676782,0.001262783,0.002793245,0.005593941,0.006609919,0.009144513,0.011345251,0.01261335,0.012450983,0.014726379,0.014746421,0.023064278,0.026175968,0.028498445,0.0320839,0.040011921,0.038561202
Cameroon,0.011628579,0.011734355,0.010748246,0.011918611,0.013242522,0.012740937,0.019525163,0.013748063,0.015055663,0.014259664,0.014969406,0.01545599,0.018834503,0.017959528,0.017913574,0.015146472,0.015342389,0.01780631,0.017566593,0.017766428,0.018485434,0.018308059,0.018322475,0.018627331
Canada,1.962424401,1.976227014,2.019456698,2.020146619,2.178829661,2.206581382,2.261109242,2.218631745,2.262250629,2.195354634,2.195092064,2.283998222,2.286078067,2.428251805,2.471390087,2.392161683,2.427916186,2.45897314,2.470177845,2.459192968,2.405030788,2.226281085,2.344448043,2.343438546
Cayman Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.82428e-06,3.07093e-05,5.11821e-05,6.14185e-05,6.82428e-05,7.50671e-05,7.70593e-05,7.84793e-05
Central African Republic,0.000283208,0.000279796,0.000279796,0.000283208,0.000423106,0.000453815,0.000474288,0.000464051,0.000464051,0.000460639,0.000457568,0.000499196,0.000509774,0.000468828,0.000574605,0.000574605,0.000578017,0.000513186,0.000511821,0.000511821,0.000511821,0.000511821,0.000481112,0.000481112
Chad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.56476e-05,8.62138e-05,8.59348e-05,8.48981e-05,0.000114824,0.000114653,0.000125165,0.000123175,0.000125267,0.000128679,0.000129928,0.000129945
Chile,0.080031025,0.097931657,0.10101412,0.097212602,0.100874976,0.113904689,0.119396541,0.109441548,0.115717972,0.131781087,0.099187525,0.120120693,0.115359513,0.123727927,0.134066163,0.142636823,0.148796636,0.151041627,0.159495201,0.160699854,0.162308631,0.17446556,0.197604052,0.218940052
China,0.503769045,0.734152199,0.864345246,0.989620705,1.286260528,1.547545648,1.669098932,1.910567061,2.462880795,2.989203073,3.501221658,3.689202934,4.575567511,5.047322038,5.820269974,6.558801984,7.489825186,8.464901189,9.522646073,10.86124564,11.9381725,13.1865723,14.31067744,14.99165157
Colombia,0.106668198,0.105085638,0.111041947,0.120044284,0.127358612,0.133014357,0.143019715,0.151986882,0.156740288,0.117070138,0.108836713,0.136057027,0.125867093,0.121023602,0.114884542,0.120123856,0.129235812,0.147852882,0.123352888,0.10606715,0.092036198,0.112646407,0.104480102,0.1324119
Comoros,6.82428e-06,6.82428e-06,1.02364e-05,1.36486e-05,1.70607e-05,1.70607e-05,1.70607e-05,1.70607e-05,1.70607e-05,1.70607e-05,1.70607e-05,1.70607e-05,1.02364e-05,6.82428e-06,6.82428e-06,6.82428e-06,6.82428e-06,1.36486e-06,1.36486e-06,1.36486e-06,0.0,0.0,0.0,0.0
Congo-Brazzaville,0.001890289,0.002142783,0.002579528,0.002381624,0.002494218,0.002623878,0.002658,0.002664819,0.002753537,0.00261705,0.002412344,0.002764172,0.003419304,0.003406336,0.003201613,0.00364417,0.00380795,0.004067273,0.003579336,0.00350086,0.003579336,0.003559547,0.003562241,0.003672004
Congo-Kinshasa,0.015921233,0.016119126,0.016156677,0.016276104,0.019152548,0.019295897,0.020937086,0.021892489,0.023260653,0.023680374,0.023837328,0.025952767,0.02902512,0.031253182,0.034967324,0.035273393,0.034755894,0.036054391,0.040489529,0.045536526,0.046672555,0.05346609,0.057000477,0.060831387
Cook Islands,3.41e-07,3.41e-07,3.41e-07,3.41e-07,3.41e-07,3.41e-07,3.41e-07,3.41e-07,3.41e-07,3.41e-07,3.41e-07,3.41e-07,3.41e-07,2.72971e-06,4.777e-06,1.19425e-05,1.60371e-05,2.3885e-05,5.45943e-05,5.11821e-05,4.43578e-05,5.42531e-05,5.42531e-05,5.42559e-05
Costa Rica,0.021679082,0.02318724,0.02463635,0.026570232,0.027905843,0.028363432,0.028425112,0.029264316,0.03006411,0.030832335,0.031299767,0.031118618,0.032836544,0.031945687,0.032945109,0.037041877,0.038121675,0.038791072,0.038771319,0.039737517,0.039253635,0.04106047,0.040354786,0.037826911
Cote d'Ivoire,0.001733543,0.002136164,0.000501806,0.001661901,0.002170666,0.001185778,0.002469915,0.004573526,0.005531129,0.006252666,0.004965715,0.004597079,0.004661317,0.003283104,0.004146236,0.002660842,0.002650702,0.001584926,0.006988768,0.008705984,0.008302336,0.007769469,0.009657525,0.009721416
Croatia,0.031907625,0.031295734,0.028968131,0.028258266,0.034352755,0.037165153,0.03807145,0.035405647,0.039008721,0.040713323,0.045664785,0.043035932,0.044001043,0.045333572,0.047778798,0.049879376,0.048980227,0.049563767,0.053158751,0.051487513,0.047577317,0.052451832,0.049896518,0.049287047
Cuba,0.010467397,0.010231184,0.010307779,0.008022079,0.008539316,0.004660052,0.004630718,0.004697214,0.00603203,0.005782651,0.004877499,0.004937249,0.005852641,0.00744143,0.006908909,0.007299665,0.007229991,0.006414725,0.005155367,0.006029097,0.006074333,0.005077796,0.003816867,0.004406675
Cyprus,-3.9e-41,1.3e-41,0.0,-2.4e-41,0.0,3.41214e-06,3.41214e-06,1.67087e-05,0.000128489,0.00027718,0.000474548,0.000938595,0.001182133,0.00142634,0.001382423,0.001664761,0.001751448,0.001785468,0.001952845,0.002074628,0.002360574,0.002935571,0.003331822,0.004088037
Czechia,0.114581129,0.129863404,0.165185474,0.226065735,0.238046914,0.225006693,0.245475332,0.241001926,0.257907331,0.270663332,0.28124086,0.286128086,0.31331232,0.326693991,0.322075281,0.301358461,0.278312603,0.310050391,0.322262267,0.330798497,0.341174517,0.346430111,0.360292301,0.370975469
Denmark,0.03714999,0.035451632,0.036243235,0.022854345,0.04959301,0.068257711,0.036997083,0.060883879,0.069191755,0.06489537,0.075602573,0.088636997,0.103087629,0.09197043,0.104579731,0.116906192,0.114988106,0.133184798,0.128986296,0.13851992,0.142361619,0.159709715,0.148616162,0.15227392
Djibouti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.70607e-06,1.70607e-06,0.001178846,0.001074098,0.0015354,0.001735684,0.001798124,0.00175718,0.001716236,0.001986476,0.001988713,0.002377556
Dominica,0.000109189,9.21278e-05,0.000102364,9.89521e-05,0.000116013,9.28103e-05,9.28103e-05,7.26786e-05,6.92665e-05,8.15502e-05,8.15502e-05,0.000122496,9.34927e-05,0.000127614,0.000107141,8.66684e-05,0.000127614,9.69048e-05,8.5986e-05,7.23374e-05,6.89253e-05,7.23374e-05,8.26324e-05,8.26324e-05
Dominican Republic,0.004264867,0.004097098,0.004757643,0.005816446,0.006857744,0.008037926,0.007578491,0.007428497,0.006363212,0.006546829,0.006501653,0.006882283,0.00807833,0.008968777,0.007015572,0.005916851,0.008181453,0.012397304,0.010406195,0.010282409,0.011778597,0.01434864,0.015121108,0.015681395
Ecuador,0.025771903,0.023960055,0.025611527,0.027848386,0.030520014,0.029274605,0.029637442,0.033538867,0.039944679,0.035118822,0.032335439,0.042128578,0.042277416,0.040021806,0.042316613,0.047105426,0.057331502,0.0718006,0.073638481,0.082416869,0.083830045,0.090695426,0.088782955,0.092523806
Egypt,0.036586495,0.042008473,0.031536398,0.031735212,0.031366745,0.031440754,0.033414155,0.043601686,0.040866688,0.036600937,0.040081069,0.042584253,0.047617109,0.04932044,0.049912641,0.052394501,0.054027549,0.051728515,0.057412511,0.072800003,0.084002021,0.083781038,0.087048965,0.087353576
El Salvador,0.01255872,0.01032252,0.010626798,0.011720307,0.011645636,0.012507283,0.013181651,0.012478087,0.013839106,0.013059642,0.015364315,0.01523624,0.015398674,0.016350393,0.01694886,0.018534119,0.019352041,0.023746356,0.024549727,0.023682346,0.024840372,0.027953242,0.027047016,0.02704882
Equatorial Guinea,4.777e-05,4.777e-05,4.777e-05,4.777e-05,4.777e-05,4.777e-05,4.777e-05,4.777e-05,0.000177431,0.000177431,9.554e-05,9.554e-05,0.000272971,0.000856448,0.001293202,0.00159347,0.001607119,0.001494518,0.001511579,0.001528639,0.001668878,0.001603707,0.001654155,0.00168626
Eritrea,3.41214e-06,3.41214e-06,3.41214e-06,3.41214e-06,3.41214e-06,3.41214e-06,6.82428e-06,6.82428e-06,1.36486e-05,1.36486e-05,1.36486e-05,1.70607e-05,1.70607e-05,2.04728e-05,2.04728e-05,2.3885e-05,2.3885e-05,2.72971e-05,0.000170607,0.000174019,0.000174019,0.000167195,0.000163783,0.000163783
Estonia,-0.002862178,-0.002535438,-0.002076708,-0.006087645,-0.005734858,-0.004835209,-0.001877091,-0.007539811,-0.002294047,0.004126249,-0.002841381,-0.003196606,0.003518293,-0.003421311,0.000676129,0.007673201,0.004590742,0.004137287,0.008635968,0.022728985,0.033150232,0.029256668,0.021158197,0.031153198
Eswatini,0.007512228,0.007989089,0.008356312,0.008081011,0.007193524,0.007893416,0.008877196,0.009057597,0.008653723,0.008085339,0.008271712,0.006472794,0.005879684,0.006316077,0.006341789,0.006328575,0.005945108,0.006067106,0.00597777,0.006303713,0.006007019,0.005839851,0.006056762,0.006081059
Ethiopia,0.00599711,0.007204422,0.00728215,0.008227726,0.009027543,0.01021102,0.011602734,0.011869001,0.011664795,0.012466478,0.017306243,0.020585299,0.024086324,0.027479421,0.029902424,0.033202199,0.03825323,0.040056712,0.045304763,0.048470989,0.047826593,0.048252148,0.053461673,0.056311441
Falkland Islands,6.82e-07,6.82e-07,6.82e-07,1.02364e-06,1.02364e-06,1.02364e-06,1.02364e-06,1.02364e-06,6.82428e-06,6.82428e-06,1.70607e-05,2.04728e-05,2.3885e-05,2.3885e-05,2.3885e-05,2.18377e-05,2.49086e-05,1.70607e-05,1.70607e-05,1.70607e-05,1.36486e-05,1.36486e-05,1.70607e-05,1.70607e-05
Faroe Islands,0.00025864,0.000258299,0.000327907,0.000299586,0.000344285,0.000369535,0.000392055,0.000406727,0.00036817,0.000363393,0.000275701,0.000365099,0.000375336,0.000378748,0.000532294,0.000641483,0.000535706,0.000580064,0.000582794,0.000528882,0.00054448,0.000621005,0.00079795,0.00079795
Fiji,0.002739153,0.002923509,0.00285835,0.002490423,0.002554731,0.002456981,0.002453405,0.002677196,0.002270023,0.001989544,0.001771705,0.001906068,0.002149911,0.002154238,0.00172488,0.001748257,0.001892003,0.001794861,0.002730503,0.002801133,0.00293446,0.002774099,0.002427233,0.003116505
Finland,0.411875618,0.400364119,0.400088423,0.380812714,0.409656431,0.44495307,0.426480518,0.437776206,0.447068532,0.410264693,0.425666469,0.442385874,0.461497195,0.457685685,0.466371552,0.468820781,0.47418943,0.474484241,0.485727505,0.492660773,0.473495314,0.507164272,0.505734935,0.545602694
France,4.125699829,4.221117633,4.307969776,4.387987445,4.459120415,4.505455975,4.497069698,4.422190787,4.479053109,4.255634789,4.474396888,4.478885213,4.40848779,4.430234135,4.480225819,4.492183076,4.254552524,4.19421462,4.337661173,4.216018224,3.824423274,4.105084497,3.429723503,3.711319914
French Guiana,0.0,0.001808435,0.001873266,0.001948333,0.0020234,0.002101879,0.002180359,0.00226225,0.002350966,0.002484111,0.002622549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
French Polynesia,0.000395808,0.000358275,0.000446991,0.00052547,0.000607361,0.000610773,0.000682428,0.000760908,0.000723374,0.000719962,0.000946187,0.000785816,0.000720986,0.000581088,0.000664003,0.000679016,0.000740435,0.000723715,0.000689253,0.00068277,0.000693006,0.000645236,0.00082608,0.000826081
Gabon,0.002784063,0.003037485,0.003189911,0.003121222,0.003096465,0.002823357,0.00327312,0.002784904,0.003098581,0.003268436,0.003142154,0.002926349,0.003159987,0.003893102,0.004107728,0.004351499,0.004097125,0.004831159,0.006284468,0.00638483,0.006801288,0.006574042,0.009228031,0.009306649
"Gambia, The",0.0,0.0,0.0,0.0,0.0,3.41214e-06,3.41214e-06,6.82428e-06,6.82428e-06,1.05776e-05,1.12601e-05,1.22837e-05,1.05776e-05,1.05776e-05,1.05776e-05,1.05776e-05,1.05776e-05,1.05776e-05,1.70607e-05,1.70607e-05,1.70607e-05,1.70607e-05,1.70607e-05,1.70607e-05
Georgia,0.020940268,0.020170706,0.024896284,0.026264725,0.02630764,0.027402119,0.021674956,0.025111953,0.026383552,0.025458948,0.030150914,0.028861209,0.028508478,0.03244968,0.032824974,0.032265699,0.035559229,0.038115437,0.041757304,0.039712156,0.035804972,0.044827578,0.042786964,0.037381324
Germany,2.008926244,2.084724693,2.040129816,1.953840048,1.998301005,1.981356854,2.06523349,1.914556612,2.011270898,1.883032972,2.031522171,1.808425141,1.753342128,1.745218897,1.789673819,1.766278378,1.671492416,1.670536249,1.688386426,1.774912591,1.742972264,1.767289301,1.471009241,1.346865513
Ghana,0.023181571,0.022975287,0.018636174,0.014428345,0.018705662,0.019756369,0.018654438,0.013334515,0.020186979,0.021495779,0.020615435,0.023614023,0.025576206,0.026259029,0.026918306,0.0186914,0.020955279,0.019610606,0.018778344,0.020649777,0.019307592,0.020535955,0.021293702,0.025375947
Gibraltar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.05e-09
Greece,0.016607625,0.020751651,0.024388162,0.029631469,0.03222404,0.036815604,0.041619877,0.03253397,0.040190502,0.044362308,0.057861461,0.041903522,0.040714604,0.057767425,0.073959727,0.084797275,0.084363191,0.07021601,0.078513606,0.093477876,0.09293471,0.090039693,0.091174794,0.101018163
Greenland,0.000594698,0.000550485,0.000631183,0.000625323,0.000667151,0.000704664,0.000679691,0.000707938,0.000701078,0.000914954,0.001011465,0.001155699,0.001180275,0.001291407,0.001349923,0.001452986,0.001377701,0.001333296,0.001449036,0.001417829,0.001489154,0.001502803,0.001618869,0.001618923
Grenada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.41e-07,3.41e-07,3.41e-07,5.80064e-06,5.80064e-06,8.53035e-06,8.53035e-06,8.53035e-06,5.11821e-06,8.53035e-06,1.12601e-05,1.19425e-05,1.4331e-05,1.4331e-05,1.4331e-05,1.4331e-05,1.43323e-05
Guadeloupe,0.000780652,0.000776146,0.000765284,0.001096058,0.001121821,0.001127785,0.001117897,0.001084034,0.001072919,0.001081321,0.001126944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.41e-07,6.82e-07,6.82e-07,2.04728e-06,6.82428e-06,8.87157e-06,0.000105435,0.000226225,0.000206776,0.000255911,0.000266147,0.000276383,0.000286325,0.000484524,0.000484524
Guatemala,0.012342249,0.012831706,0.011155584,0.013613884,0.013189244,0.017691246,0.019184015,0.022397209,0.021493381,0.01937358,0.02986516,0.026873178,0.030653325,0.034341214,0.036344717,0.035934355,0.038072986,0.036849907,0.039126826,0.039289938,0.046731988,0.059505487,0.058933472,0.054445911
Guinea,0.00138533,0.001863029,0.002009751,0.001351208,0.001873266,0.001668537,0.001555937,0.001818671,0.001787962,0.001767148,0.001647723,0.001412285,0.001661372,0.001644652,0.001456984,0.003077752,0.003769734,0.004207512,0.004135516,0.004473318,0.005172807,0.009103594,0.010179805,0.010332675
Guinea-Bissau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.02364e-06,3.41214e-06,3.41214e-06,3.41214e-06,1.02364e-05,1.02364e-05,1.02364e-05,1.02364e-05,1.02364e-05,1.02448e-05
Guyana,7.8551e-05,8.06007e-05,0.000141411,0.000134668,0.000144236,0.000122675,0.000123032,0.000130851,0.00011272,0.000100286,0.000101173,0.000118118,0.0001739,0.000208691,0.000195667,0.000259798,0.000190148,0.000150552,0.000140859,0.000151237,0.000126146,0.000120785,0.00013168,0.000708114
Haiti,0.0009554,0.0009554,0.00087692,0.00085986,0.00087692,0.000893981,0.000914454,0.000518646,0.000610773,0.000699489,0.000597125,0.000409457,0.00075033,0.000480771,0.000306752,0.000287302,0.000246698,0.000439143,0.000682428,0.000610773,0.000508409,0.000474288,0.000644895,0.000644895
Honduras,0.008671674,0.008082646,0.007757959,0.009022933,0.009742568,0.007281146,0.008476816,0.009181697,0.009643877,0.013923115,0.014793652,0.015252633,0.015979685,0.016444671,0.014927376,0.020627576,0.023795247,0.028059066,0.029428246,0.029724412,0.028426912,0.031803232,0.031912753,0.032021799
